State,1987,1988,Difference
Texas,3261,3393,-132
Michigan,1597,1704,-107
Louisiana,827,925,-98
Minnesota,530,612,-82
Iowa,491,557,-66
Missouri,1044,1103,-59
Oregon,620,677,-57
Georgia,1599,1653,-54
Virginia,1021,1071,-50
Indiana,1055,1101,-46
Oklahoma,597,634,-37
Massachusetts,689,725,-36
Connecticut,449,484,-35
New Jersey,1023,1051,-28
Wyoming,129,155,-26
Nevada,262,286,-24
Maine,232,255,-23
Tennessee,1248,1266,-18
Delaware,146,160,-14
South Dakota,134,147,-13
Rhode Island,113,125,-12
Vermont,119,129,-10
Wisconsin,797,807,-10
Arizona,937,944,-7
North Dakota,101,104,-3
Utah,296,297,-1
Washington,780,778,2
Idaho,262,257,5
Kentucky,844,838,6
Kansas,491,483,8
Ohio,1772,1763,9
North Carolina,1584,1573,11
West Virginia,471,460,11
New Hampshire,179,166,13
Arkansas,639,610,29
Maryland,814,782,32
Mississippi,756,722,34
Montana,234,198,36
Nebraska,297,261,36
South Carolina,1086,1034,52
Pennsylvania,1987,1931,56
New York,2333,2255,78
New Mexico,568,487,81
Alabama,1110,1023,87
Colorado,591,497,94
California,5504,5390,114
